date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
2025-10-02,30.6,20.4,25.3,1.6,1.6,0.0,15.2,29.9,263,10.41,2.49
2025-10-03,24.5,19.4,21.5,0.0,0.0,0.0,12.5,24.8,330,12.78,2.4
2025-10-04,27.0,20.5,23.7,0.0,0.0,0.0,7.1,19.1,86,13.82,2.65
2025-10-05,30.5,22.4,26.3,0.0,0.0,0.0,7.2,16.9,93,16.56,3.33
2025-10-06,32.7,25.0,28.0,0.8,0.8,0.0,11.3,24.1,333,16.29,3.57
2025-10-07,29.5,23.4,25.9,0.3,0.3,0.0,12.1,20.9,13,11.72,2.58
2025-10-08,29.5,23.9,26.5,0.1,0.1,0.0,15.3,29.2,95,11.67,2.73
2025-10-09,30.4,23.1,26.4,0.0,0.0,0.0,14.1,27.7,105,16.64,3.59
2025-10-10,27.7,21.5,24.3,0.0,0.0,0.0,11.9,23.4,346,16.57,3.26
2025-10-11,23.6,18.5,20.5,0.0,0.0,0.0,12.7,25.9,327,9.62,1.9
2025-10-12,25.1,18.5,21.2,0.0,0.0,0.0,16.5,30.6,340,9.91,2.02
2025-10-13,20.6,16.3,18.0,2.0,2.0,0.0,16.3,31.7,324,7.87,1.69
2025-10-14,20.2,16.9,18.4,1.9,1.9,0.0,9.2,19.8,19,5.89,1.2
2025-10-15,25.5,18.9,21.0,4.8,4.8,0.0,14.1,27.0,344,9.95,1.94
2025-10-16,22.5,18.9,20.7,1.4,1.4,0.0,10.3,20.9,19,4.22,1.0
2025-10-17,26.8,19.4,22.9,0.8,0.8,0.0,20.0,37.1,69,10.39,2.21
2025-10-18,18.0,13.2,15.5,9.0,9.0,0.0,20.4,38.5,17,2.31,0.84
2025-10-19,14.4,12.7,13.4,13.0,13.0,0.0,17.7,32.8,20,2.91,0.85
2025-10-20,14.1,10.3,12.7,0.1,0.1,0.0,21.2,41.8,25,7.35,1.95
2025-10-21,13.5,9.0,10.9,4.5,4.5,0.0,20.2,39.6,20,9.86,1.78
2025-10-22,16.8,8.9,12.3,0.0,0.0,0.0,15.0,32.4,21,15.51,2.71
2025-10-23,17.5,9.1,13.0,0.0,0.0,0.0,12.8,27.7,26,15.47,2.72
2025-10-24,18.8,9.8,14.1,0.0,0.0,0.0,12.3,24.8,34,15.06,2.65
2025-10-25,17.1,12.4,14.3,3.3,3.3,0.0,10.8,19.4,32,6.08,1.3
2025-10-26,17.5,12.0,14.2,0.0,0.0,0.0,9.0,20.9,360,9.64,1.66
2025-10-27,17.6,10.4,13.9,0.0,0.0,0.0,9.5,18.7,58,14.23,2.2
2025-10-28,18.9,10.8,14.5,0.0,0.0,0.0,14.7,31.0,106,15.07,2.72
2025-10-29,19.5,11.4,15.5,0.0,0.0,0.0,15.0,30.6,104,12.13,2.27
2025-10-30,16.4,14.5,15.6,18.1,18.1,0.0,9.2,15.8,43,2.42,0.58
2025-10-31,20.1,14.4,16.7,0.1,0.1,0.0,12.9,28.1,312,8.29,1.53
2025-11-01,22.4,12.6,16.9,0.0,0.0,0.0,9.6,19.4,262,13.24,2.46
2025-11-02,21.5,12.4,16.1,0.0,0.0,0.0,11.8,23.8,33,13.07,2.61
2025-11-03,16.9,10.4,13.5,0.0,0.0,0.0,13.7,27.4,90,12.72,2.28
2025-11-04,17.7,11.0,13.9,0.0,0.0,0.0,12.2,25.2,107,13.05,2.18
2025-11-05,19.5,10.1,14.7,0.0,0.0,0.0,14.2,28.1,91,13.9,2.28
2025-11-06,17.6,15.4,16.3,5.8,5.8,0.0,18.5,32.0,95,2.66,0.74
2025-11-07,18.0,16.1,17.0,17.2,17.2,0.0,15.4,29.2,99,2.42,0.5
2025-11-08,18.0,15.1,16.5,3.1,3.1,0.0,18.2,36.0,321,4.82,1.1
2025-11-09,16.5,13.1,14.7,0.9,0.9,0.0,13.3,27.0,351,3.51,0.73
2025-11-10,17.8,10.2,14.0,0.0,0.0,0.0,14.6,31.3,53,11.94,2.17
2025-11-11,17.8,11.8,14.2,0.0,0.0,0.0,12.6,27.4,56,12.65,2.3
2025-11-12,18.4,10.5,13.8,0.0,0.0,0.0,11.9,23.8,44,12.27,2.04
2025-11-13,19.4,11.6,14.7,0.0,0.0,0.0,9.6,22.3,16,12.63,2.07
2025-11-14,18.8,9.4,13.8,0.0,0.0,0.0,7.6,16.9,81,13.09,2.08
2025-11-15,19.9,10.4,14.9,0.0,0.0,0.0,9.8,22.7,110,13.02,2.16
2025-11-16,22.1,12.4,16.4,0.0,0.0,0.0,15.7,26.3,52,12.67,2.29
2025-11-17,14.6,3.1,6.8,2.3,2.3,0.0,27.7,51.1,3,1.7,1.46
2025-11-18,8.7,1.3,4.6,0.0,0.0,0.0,18.8,37.8,307,13.04,2.09
2025-11-19,11.6,1.1,5.5,0.0,0.0,0.0,13.4,27.4,283,13.05,2.0
2025-11-20,15.1,2.2,7.8,0.0,0.0,0.0,7.2,14.0,205,12.89,1.91
2025-11-21,17.1,4.8,9.8,0.0,0.0,0.0,10.4,17.6,290,12.74,2.01
2025-11-22,17.0,3.7,9.6,0.0,0.0,0.0,6.8,13.7,159,12.66,2.0
2025-11-23,17.8,5.6,11.5,0.0,0.0,0.0,8.1,14.4,205,9.52,1.66
2025-11-24,19.6,8.2,12.9,0.0,0.0,0.0,24.0,46.4,293,12.19,3.06
2025-11-25,12.6,3.9,8.2,0.0,0.0,0.0,19.0,34.2,297,12.7,2.25
2025-11-26,16.2,4.2,9.7,0.0,0.0,0.0,19.0,33.5,182,12.56,2.23
2025-11-27,12.2,5.8,9.1,0.0,0.0,0.0,21.0,40.0,301,12.58,2.76
2025-11-28,17.9,5.3,10.5,0.0,0.0,0.0,15.1,28.4,171,12.37,2.74
2025-11-29,20.6,7.2,12.7,0.0,0.0,0.0,13.8,24.1,185,12.3,2.43
2025-11-30,19.8,5.6,12.2,0.0,0.0,0.0,5.7,14.4,130,12.05,1.9
2025-12-01,16.8,7.9,12.0,0.0,0.0,0.0,14.1,25.6,55,11.67,2.11
2025-12-02,12.9,7.3,10.3,0.0,0.0,0.0,16.5,29.9,14,5.32,1.12
2025-12-03,9.1,3.5,6.4,0.0,0.0,0.0,12.3,25.6,15,11.84,1.6
2025-12-04,8.1,2.1,5.6,0.0,0.0,0.0,8.4,18.4,93,4.54,0.9
2025-12-05,10.9,5.4,7.5,0.0,0.0,0.0,12.3,27.4,102,11.44,1.88
2025-12-06,15.7,2.1,8.4,0.0,0.0,0.0,8.3,16.6,171,11.68,1.8
2025-12-07,17.4,4.2,10.2,0.0,0.0,0.0,9.0,14.8,309,11.48,1.71
2025-12-08,15.1,5.8,9.9,0.0,0.0,0.0,10.5,19.4,61,11.38,1.97
2025-12-09,15.6,5.3,9.8,0.0,0.0,0.0,16.3,32.8,103,11.44,2.29
2025-12-10,16.7,6.2,10.5,0.0,0.0,0.0,7.0,14.0,135,9.05,1.38
2025-12-11,17.0,7.2,11.1,0.0,0.0,0.0,23.8,42.8,33,10.55,1.95
2025-12-12,11.2,8.1,9.3,2.1,2.1,0.0,22.9,47.5,71,4.92,1.41
2025-12-13,7.6,1.7,4.6,3.4,3.4,0.0,26.1,51.5,314,8.32,1.35
2025-12-14,9.8,-1.2,3.9,0.0,0.0,0.0,9.8,21.6,234,11.63,1.51
2025-12-15,13.1,2.3,7.0,0.0,0.0,0.0,15.8,31.0,155,11.27,1.99
2025-12-16,15.9,3.7,9.4,0.0,0.0,0.0,9.1,18.4,306,11.06,1.71
2025-12-17,11.9,4.3,7.4,0.0,0.0,0.0,11.6,20.5,356,10.82,1.45
2025-12-18,14.1,3.3,7.9,0.0,0.0,0.0,13.4,28.1,128,11.25,1.55
2025-12-19,20.0,8.8,13.5,0.0,0.0,0.0,13.8,28.1,180,10.27,2.03
2025-12-20,12.6,6.7,10.2,1.9,1.9,0.0,18.9,37.1,345,5.86,1.43
2025-12-21,9.2,3.5,6.4,2.1,2.1,0.0,14.3,30.2,85,7.82,1.46
2025-12-22,9.0,4.3,6.8,0.0,0.0,0.0,18.0,34.9,101,4.23,1.09
2025-12-23,7.8,5.9,6.9,5.9,5.9,0.0,15.0,27.7,314,1.36,0.33
2025-12-24,6.4,3.7,5.6,0.1,0.1,0.0,12.5,25.2,356,2.76,0.65
2025-12-25,8.4,1.1,4.0,0.0,0.0,0.0,12.3,26.6,352,11.46,1.49
2025-12-26,6.2,-0.8,2.4,0.0,0.0,0.0,13.6,29.9,106,11.48,1.42
2025-12-27,10.1,-0.2,4.1,0.0,0.0,0.0,7.3,15.5,142,11.43,1.39
2025-12-28,13.9,1.1,7.1,0.0,0.0,0.0,13.9,24.5,164,11.56,1.81
2025-12-29,14.8,2.6,8.4,0.0,0.0,0.0,11.1,18.7,322,11.0,1.58
2025-12-30,12.9,4.9,8.6,0.0,0.0,0.0,15.1,26.6,62,8.85,1.5
2025-12-31,8.3,2.7,6.7,1.2,1.1,0.07,24.3,46.1,63,4.4,1.41
2026-01-01,3.2,0.6,1.7,8.3,1.2,4.97,19.0,34.2,16,5.62,0.7
2026-01-02,4.4,-1.4,1.2,0.0,0.0,0.0,11.0,22.0,332,9.4,0.99
2026-01-03,5.3,-1.5,1.6,0.0,0.0,0.0,10.3,23.4,121,11.65,1.24
2026-01-04,4.6,1.1,2.9,2.7,0.3,1.68,7.8,14.8,352,3.11,0.48
2026-01-05,7.2,1.4,4.5,0.2,0.2,0.0,13.8,27.4,319,5.78,0.78
2026-01-06,6.8,1.2,3.5,0.2,0.0,0.14,23.1,44.6,289,8.07,1.29
2026-01-07,9.8,-0.8,3.6,0.0,0.0,0.0,16.2,34.2,286,12.12,1.78
2026-01-08,9.4,-1.0,3.6,0.0,0.0,0.0,8.3,16.2,263,12.01,1.52
2026-01-09,14.0,0.5,5.9,0.0,0.0,0.0,15.1,29.2,201,12.2,2.0
2026-01-10,10.4,1.8,5.4,0.0,0.0,0.0,15.5,31.3,311,10.32,1.88
2026-01-11,8.0,-1.4,3.2,0.0,0.0,0.0,12.6,22.0,32,12.56,1.95
2026-01-12,16.8,1.4,7.8,0.0,0.0,0.0,12.3,23.4,210,11.25,2.35
2026-01-13,17.2,1.5,8.5,0.0,0.0,0.0,12.2,22.0,174,12.42,1.99
2026-01-14,19.6,3.0,10.0,0.0,0.0,0.0,7.4,14.4,185,12.0,1.86
2026-01-15,18.5,5.3,10.9,0.0,0.0,0.0,14.5,24.5,265,12.75,2.21
2026-01-16,19.9,5.8,12.1,0.0,0.0,0.0,13.1,22.3,80,12.53,2.3
2026-01-17,10.3,5.5,8.2,0.0,0.0,0.0,16.3,28.8,64,4.26,0.89
2026-01-18,12.6,5.2,8.5,1.0,1.0,0.0,15.5,28.4,20,7.17,1.11
2026-01-19,7.1,-2.0,2.1,5.5,3.2,1.61,22.5,42.8,16,1.72,0.45
2026-01-20,-2.5,-4.8,-3.7,5.1,0.0,3.57,18.3,34.2,7,6.35,0.54
2026-01-21,-1.0,-8.2,-4.5,0.0,0.0,0.0,13.3,25.6,0,13.4,1.09
2026-01-22,1.0,-6.6,-2.5,0.0,0.0,0.0,8.7,19.1,98,13.2,1.16
2026-01-23,6.5,-3.0,1.2,0.0,0.0,0.0,7.0,18.4,150,13.23,1.44
2026-01-24,8.6,-0.6,3.5,0.0,0.0,0.0,13.3,27.7,100,13.34,1.61
2026-01-25,7.7,1.5,4.7,1.9,1.9,0.0,12.3,24.5,58,5.09,0.76
2026-01-26,5.2,3.0,3.9,2.6,2.6,0.0,14.4,27.7,322,2.03,0.33
2026-01-27,6.4,3.0,4.4,0.1,0.1,0.0,11.8,25.2,28,5.46,0.74
2026-01-28,7.5,0.2,3.8,0.0,0.0,0.0,9.1,22.0,99,9.96,1.2
2026-01-29,9.8,2.0,5.6,3.1,3.1,0.0,17.4,33.8,81,8.12,1.28
2026-01-30,5.7,1.1,2.7,14.1,12.2,1.33,20.7,38.2,49,1.87,0.32
2026-01-31,5.1,1.0,3.0,0.5,0.5,0.0,11.8,21.6,23,5.78,0.71
2026-02-01,8.1,2.4,4.7,0.0,0.0,0.0,9.9,18.7,244,8.37,1.11
2026-02-02,11.1,0.1,5.2,0.0,0.0,0.0,8.0,14.4,186,14.24,1.84
2026-02-03,10.8,2.8,6.7,0.0,0.0,0.0,15.6,32.8,122,10.23,1.54
2026-02-04,14.4,3.1,9.1,0.0,0.0,0.0,7.5,15.1,162,14.28,1.99
2026-02-05,13.7,8.6,10.8,1.3,1.3,0.0,9.7,20.2,16,5.3,0.98
2026-02-06,9.9,0.7,4.1,5.4,4.1,0.91,23.3,40.7,48,2.47,0.58
2026-02-07,4.2,-0.5,1.6,0.0,0.0,0.0,13.4,27.7,9,6.73,0.95
2026-02-08,5.7,-2.7,1.4,0.0,0.0,0.0,10.7,18.0,53,15.58,1.76
2026-02-09,6.4,-0.4,2.8,0.2,0.2,0.0,15.0,30.2,147,8.24,1.44
2026-02-10,10.1,0.1,4.4,0.0,0.0,0.0,9.7,22.7,232,10.56,1.32
2026-02-11,12.6,1.1,6.3,0.0,0.0,0.0,10.1,18.7,229,15.79,2.15
2026-02-12,15.4,1.9,7.9,0.0,0.0,0.0,8.9,20.5,152,16.03,2.34
2026-02-13,16.5,2.6,9.4,0.0,0.0,0.0,8.9,19.1,143,15.63,2.39
2026-02-14,19.4,4.6,11.6,0.0,0.0,0.0,10.4,20.5,170,16.11,2.54
2026-02-15,20.6,7.1,12.3,1.1,1.1,0.0,26.1,49.0,52,14.57,2.72
2026-02-16,5.6,1.1,2.3,10.7,8.3,1.68,25.7,46.4,15,3.48,0.54
2026-02-17,7.6,1.2,3.9,0.0,0.0,0.0,11.0,20.2,293,11.03,1.35
2026-02-18,12.4,0.3,6.3,0.0,0.0,0.0,7.9,15.1,207,15.61,2.15
2026-02-19,15.7,4.2,9.1,0.0,0.0,0.0,16.7,29.9,189,13.07,2.17
2026-02-20,17.5,4.6,10.1,0.0,0.0,0.0,23.3,40.7,185,16.75,2.64
2026-02-21,20.7,7.7,13.4,0.0,0.0,0.0,19.5,33.8,189,17.2,3.13
2026-02-22,20.7,10.3,14.7,0.0,0.0,0.0,16.2,31.0,338,17.51,3.44
2026-02-23,15.9,7.7,11.3,5.4,5.4,0.0,21.7,43.6,89,11.82,2.84
2026-02-24,9.2,7.2,8.2,2.2,2.2,0.0,14.6,26.6,25,4.63,0.85
2026-02-25,11.7,6.4,9.1,0.0,0.0,0.0,17.0,32.8,101,8.2,1.32
2026-02-26,10.9,7.4,9.0,11.5,11.5,0.0,15.8,30.6,13,3.57,0.68
2026-02-27,10.4,7.2,8.8,0.3,0.3,0.0,11.8,23.0,352,4.42,0.78
2026-02-28,13.9,9.4,10.9,2.0,2.0,0.0,17.3,36.4,82,8.78,1.58
2026-03-01,11.6,9.4,10.4,23.7,23.7,0.0,13.3,24.1,23,2.08,0.41
2026-03-02,10.4,7.7,9.0,0.8,0.8,0.0,17.3,34.2,344,3.87,0.81
2026-03-03,11.4,5.6,8.7,0.1,0.1,0.0,13.1,27.4,25,10.74,1.63
2026-03-04,10.4,4.8,7.9,0.0,0.0,0.0,17.3,34.2,84,8.04,1.25
2026-03-05,11.4,5.2,8.1,0.0,0.0,0.0,16.0,32.0,342,8.95,1.39
2026-03-06,12.9,4.4,8.3,0.0,0.0,0.0,14.9,31.3,46,13.89,2.11
2026-03-07,11.2,3.3,7.5,0.0,0.0,0.0,18.5,34.2,68,17.16,2.6
2026-03-08,13.8,5.8,9.3,0.3,0.3,0.0,12.4,22.3,64,16.83,2.45
2026-03-09,14.6,6.9,10.2,0.0,0.0,0.0,13.8,29.9,38,16.82,2.72
2026-03-10,16.3,5.9,10.5,0.0,0.0,0.0,15.4,32.4,137,19.28,3.06
2026-03-11,18.1,8.2,11.4,1.3,1.3,0.0,18.7,40.7,91,15.27,2.49
2026-03-12,16.2,5.1,10.5,0.0,0.0,0.0,14.4,30.2,49,19.1,3.01
2026-03-13,15.2,6.3,10.7,0.0,0.0,0.0,14.9,32.4,102,19.79,3.03
2026-03-14,19.5,6.3,12.5,0.0,0.0,0.0,15.2,27.0,50,20.03,3.44
2026-03-15,12.4,8.9,10.6,5.4,5.4,0.0,15.6,26.3,9,5.33,1.25
2026-03-16,10.2,8.8,9.3,14.8,14.8,0.0,13.5,25.6,54,2.75,0.52
2026-03-17,10.9,8.4,9.8,14.4,14.4,0.0,15.4,29.2,62,2.69,0.51
2026-03-18,11.1,7.4,9.5,3.7,3.7,0.0,15.0,27.0,335,4.13,0.73
2026-03-19,13.2,6.3,9.6,0.0,0.0,0.0,8.8,21.6,137,11.98,1.72
2026-03-20,15.6,8.2,11.8,0.0,0.0,0.0,9.8,19.4,112,12.77,2.01
2026-03-21,16.1,7.7,11.9,0.0,0.0,0.0,15.1,32.4,110,20.51,2.96
2026-03-22,20.6,10.9,15.6,0.0,0.0,0.0,10.6,19.4,74,16.29,2.83
2026-03-23,18.2,13.4,15.5,0.0,0.0,0.0,14.3,29.9,65,8.72,2.1
2026-03-24,16.5,12.8,14.3,0.0,0.0,0.0,12.0,21.6,54,11.02,2.07
2026-03-25,19.1,9.1,14.4,0.0,0.0,0.0,8.1,19.4,113,20.83,3.44
2026-03-26,19.0,12.4,15.4,0.0,0.0,0.0,12.9,28.8,98,9.94,2.07
2026-03-27,19.0,12.5,15.3,1.0,1.0,0.0,9.7,19.4,51,15.69,2.66
2026-03-28,20.9,11.9,16.1,0.0,0.0,0.0,14.3,28.1,100,18.28,3.25
2026-03-29,24.0,11.9,18.3,0.1,0.1,0.0,9.3,19.1,122,19.75,3.7
2026-03-30,17.9,12.3,15.2,30.4,30.4,0.0,24.2,42.5,33,4.29,0.95
2026-03-31,16.4,10.8,13.8,0.0,0.0,0.0,10.8,19.4,10,7.36,1.37
2026-04-01,19.9,10.9,15.4,2.0,2.0,0.0,16.0,34.2,202,18.39,2.94
2026-04-02,22.1,13.8,17.6,0.1,0.1,0.0,16.3,33.5,144,15.73,2.88
2026-04-03,18.3,15.1,16.5,4.8,4.8,0.0,12.9,24.8,317,5.99,1.28
2026-04-04,22.4,13.0,17.6,0.1,0.1,0.0,11.2,21.6,223,20.62,3.63
2026-04-05,26.5,15.5,20.4,0.0,0.0,0.0,14.8,30.2,182,20.82,3.96
2026-04-06,24.5,15.8,19.4,0.0,0.0,0.0,17.8,35.6,354,13.72,2.96
2026-04-07,20.1,12.4,16.3,0.0,0.0,0.0,22.2,43.6,88,18.08,3.93
2026-04-08,21.0,13.4,16.9,3.3,3.3,0.0,20.1,40.3,119,13.67,3.36
2026-04-09,21.4,14.2,17.5,14.2,14.2,0.0,23.6,42.5,252,5.66,1.08
2026-04-10,24.0,13.2,18.1,0.0,0.0,0.0,6.9,16.6,20,15.43,2.8
2026-04-11,20.3,15.6,18.2,1.5,1.5,0.0,22.8,43.6,82,6.63,1.73
2026-04-12,17.1,14.6,15.7,2.7,2.7,0.0,15.9,29.9,52,6.47,1.41
2026-04-13,18.6,14.2,16.0,2.8,2.8,0.0,12.5,24.8,61,10.06,1.87
2026-04-14,19.2,13.4,16.4,3.4,3.4,0.0,7.7,17.6,357,11.87,2.13
2026-04-15,21.2,14.6,18.0,0.0,0.0,0.0,11.7,22.7,85,14.76,2.76
2026-04-16,20.5,16.4,18.2,2.3,2.3,0.0,14.8,25.2,88,10.11,1.94
2026-04-17,24.0,15.6,19.7,0.1,0.1,0.0,9.4,22.0,356,19.92,3.63
2026-04-18,23.5,17.2,20.1,0.0,0.0,0.0,10.6,19.8,90,21.08,3.94
2026-04-19,24.6,15.4,20.2,0.0,0.0,0.0,11.2,25.9,120,23.07,4.24
2026-04-20,19.9,13.4,16.4,0.0,0.0,0.0,25.2,47.5,13,8.33,1.86
2026-04-21,15.6,11.6,13.5,9.8,9.8,0.0,18.4,38.2,71,4.62,1.09
2026-04-22,13.4,11.4,12.3,8.8,8.8,0.0,16.9,33.5,324,3.28,0.7
2026-04-23,15.4,11.3,12.9,1.2,1.2,0.0,11.2,22.3,36,7.89,1.4
2026-04-24,19.6,8.8,14.6,0.0,0.0,0.0,10.6,24.1,120,22.61,3.68
2026-04-25,22.4,13.2,18.1,0.0,0.0,0.0,10.1,23.8,125,21.68,3.86
2026-04-26,26.5,15.3,21.0,0.0,0.0,0.0,10.9,21.2,154,23.44,4.55
2026-04-27,26.5,18.9,22.4,1.2,1.2,0.0,12.4,22.7,233,10.65,2.5
2026-04-28,20.0,12.1,14.9,14.1,14.1,0.0,21.9,38.9,72,4.21,1.08
2026-04-29,15.3,10.8,13.0,4.8,4.8,0.0,14.2,29.5,62,9.07,1.66
2026-04-30,19.7,8.6,14.4,0.0,0.0,0.0,10.7,22.0,195,24.6,4.12
2026-05-01,23.9,11.2,17.9,0.0,0.0,0.0,15.1,31.0,142,24.65,4.61
2026-05-02,20.2,15.4,18.1,3.9,3.9,0.0,11.7,22.0,186,5.09,1.28
2026-05-03,21.9,15.2,17.9,0.3,0.3,0.0,24.8,48.6,301,21.45,3.83
2026-05-04,26.5,13.9,19.9,0.0,0.0,0.0,13.1,24.5,194,23.71,5.02
2026-05-05,26.5,15.5,21.2,0.0,0.0,0.0,18.2,36.7,177,25.01,5.4
2026-05-06,27.9,18.0,22.9,0.0,0.0,0.0,20.2,40.3,179,24.11,5.33
2026-05-07,23.4,17.1,20.2,2.2,2.2,0.0,22.1,41.4,346,6.62,1.94
2026-05-08,21.1,15.6,18.0,0.0,0.0,0.0,11.9,24.1,104,17.69,3.77
2026-05-09,24.1,13.1,18.8,0.0,0.0,0.0,12.1,24.1,152,25.3,4.84
2026-05-10,27.0,16.1,21.5,0.0,0.0,0.0,14.6,29.2,186,24.78,5.13
2026-05-11,29.8,18.3,23.9,0.0,0.0,0.0,16.7,31.0,180,24.89,5.31
2026-05-12,32.2,19.9,25.9,0.0,0.0,0.0,13.2,29.2,188,22.13,4.99
2026-05-13,31.0,22.6,26.5,0.0,0.0,0.0,15.3,32.4,163,21.31,4.91
